source,target
这是一个好机会,This is a good opportunity
我要去购物中心,I want to go to the shopping mall
你喜欢喝咖啡吗？,Do you like drinking coffee?
这是一本有趣的杂志,This is an interesting magazine
我需要一些建议,I need some advice
你会开车吗？,Can you drive?
这是我的家庭地址,This is my home address
我喜欢吃水果沙拉,I like eating fruit salad
你会玩电子游戏吗？,Can you play video games?
这是一个好机会,This is a good opportunity
我要去旅行,I want to travel
你喜欢喝茶吗？,Do you like drinking tea?
这是一本有趣的杂志,This is an interesting magazine
我需要一些帮助,I need some help
你会做饭吗？,Can you cook?
这个地方很安静,This place is quiet
我喜欢看电影,I like watching movies
你喜欢什么颜色？,What is your favorite color?
这是一个好地方,This is a good place
我会想念你,I will miss you
你会说英语吗？,Can you speak English?
这个问题很重要,This question is important
我需要一些时间,I need some time
你喜欢吃肉吗？,Do you like eating meat?
这是一个好消息,This is good news
我要去旅游,I want to go on a trip
你喜欢阅读吗？,Do you like reading?
这个地方很热,This place is hot
我喜欢喝水,I like drinking water
这是一个好问题,This is a good question
你会游泳吗？,Can you swim?
这是一本有趣的书,This is an interesting book
我会尽力帮助你,I will do my best to help you
你是我的家人,You are my family
这个地方很漂亮,This place is beautiful
我需要一些建议,I need some advice
你会开车吗？,Can you drive?
这是我的地址,This is my address
我喜欢吃蔬菜,I like eating vegetables
你会弹吉他吗？,Can you play the guitar?
这是一个好机会,This is a good opportunity
我要去购物,I want to go shopping
你喜欢喝茶吗？,Do you like drinking tea?
这是一个好笑的笑话,This is a funny joke
我需要一些帮助,I need some help
你会做饭吗？,Can you cook?
这个地方很安静,This place is quiet
我喜欢看电视,I like watching TV
你喜欢什么颜色？,What is your favorite color?
这是一个好地方,This is a good place
我会想念你,I will miss you
你会说英语吗？,Can you speak English?
这个问题很重要,This question is important
我需要一些时间,I need some time
你喜欢吃肉吗？,Do you like eating meat?
这是一个好消息,This is good news
我要去旅游,I want to go on a trip
你喜欢阅读吗？,Do you like reading?
这个地方很热,This place is hot
我喜欢喝水,I like drinking water
这是一个好地方,This is a good place
你会游泳吗？,Can you swim?
这是一本有趣的书,This is an interesting book
我会尽力帮助你,I will do my best to help you
你是我的家人,You are my family
这个地方很漂亮,This place is beautiful
我需要一些建议,I need some advice
你会开车吗？,Can you drive?
这是我的地址,This is my address
我喜欢吃蔬菜,I like eating vegetables
你会弹钢琴吗？,Can you play the piano?
这是一个好主意,This is a good idea
我喜欢喝果汁,I like drinking juice
你会跳舞吗？,Can you dance?
这是一个好计划,This is a good plan
我需要一辆出租车,I need a taxi
你喜欢吃蛋糕吗？,Do you like eating cake?
这是一本有趣的小说,This is an interesting novel
我要去度假,I want to go on vacation
你喜欢运动吗？,Do you like sports?
这个地方很大,This place is big
我喜欢听音乐,I like listening to music
你会打乒乓球吗？,Can you play table tennis?
这是一个好建议,This is a good suggestion
我需要一些帮助,I need some help
你会游泳吗？,Can you swim?
这是我的邮箱,This is my email address
我喜欢吃巧克力,I like eating chocolate
你会弹吉他吗？,Can you play the guitar?
这是一个好机会,This is a good opportunity
我要去购物中心,I want to go to the shopping mall
你喜欢喝咖啡吗？,Do you like drinking coffee?
这是一本有趣的杂志,This is an interesting magazine
我需要一些建议,I need some advice
你会开车吗？,Can you drive?
这是我的家庭地址,This is my home address
我喜欢吃水果沙拉,I like eating fruit salad
你会玩电子游戏吗？,Can you play video games?
这是一个好机会,This is a good opportunity
我要去旅行,I want to travel
你喜欢喝茶吗？,Do you like drinking tea?
这是一本有趣的杂志,This is an interesting magazine
我需要一些帮助,I need some help
你会做饭吗？,Can you cook?
这个地方很安静,This place is quiet
我喜欢看电影,I like watching movies
你喜欢什么颜色？,What is your favorite color?
这是一个好地方,This is a good place
我会想念你,I will miss you
你会说英语吗？,Can you speak English?
这个问题很重要,This question is important
我需要一些时间,I need some time
你喜欢吃肉吗？,Do you like eating meat?
这是一个好消息,This is good news
我要去旅游,I want to go on a trip
你喜欢阅读吗？,Do you like reading?
这个地方很热,This place is hot
我喜欢喝水,I like drinking water
这是一个好问题,This is a good question
你会游泳吗？,Can you swim?
这是一本有趣的书,This is an interesting book
我会尽力帮助你,I will do my best to help you
你是我的家人,You are my family
这个地方很漂亮,This place is beautiful
我需要一些建议,I need some advice
你会开车吗？,Can you drive?
这是我的地址,This is my address
我喜欢吃蔬菜,I like eating vegetables
你会弹钢琴吗？,Can you play the piano?
这是一个好机会,This is a good opportunity
我要去购物,I want to go shopping
你喜欢喝茶吗？,Do you like drinking tea?
这是一个好笑的笑话,This is a funny joke
我需要一些帮助,I need some help
你会做饭吗？,Can you cook?
这个地方很安静,This place is quiet
我喜欢看电视,I like watching TV
你喜欢什么颜色？,What is your favorite color?
这是一个好地方,This is a good place
我会想念你,I will miss you
你会说英语吗？,Can you speak English?
这个问题很重要,This question is important
我需要一些时间,I need some time
你喜欢吃肉吗？,Do you like eating meat?
这是一个好消息,This is good news
我要去旅游,I want to go on a trip
你喜欢阅读吗？,Do you like reading?
这个地方很热,This place is hot
我喜欢喝水,I like drinking water
这是一个好地方,This is a good place
你会游泳吗？,Can you swim?
这是一本有趣的书,This is an interesting book

